asset,2026-03-02,2026-03-03,2026-03-04,2026-03-05,2026-03-06,2026-03-09,2026-03-10,2026-03-11,2026-03-12,2026-03-13,2026-03-16,2026-03-17,2026-03-18,2026-03-19,2026-03-20,2026-03-23,2026-03-24,2026-03-25,2026-03-26,2026-03-27,2026-03-30,2026-03-31,2026-04-01,2026-04-02,2026-04-03,2026-04-06,2026-04-07,2026-04-08,2026-04-09,2026-04-10,2026-04-13,2026-04-14,2026-04-15,2026-04-16,2026-04-17,2026-04-20,2026-04-21,2026-04-22,2026-04-23,2026-04-24,2026-04-27,2026-04-28,2026-04-29,2026-04-30,2026-05-01,2026-05-04,2026-05-05,2026-05-06,2026-05-07,2026-05-08,2026-05-11,2026-05-12,2026-05-13,2026-05-14,2026-05-15,2026-05-18,2026-05-19,2026-05-20,2026-05-21,2026-05-22,2026-05-25,2026-05-26,2026-05-27
2.krs Desk 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.34,0,0,0,0,0,0,28.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk 115,0,87.34,0,0,0,0,15.84,0,0,0,0,64.67,0,81.34,0,0,0,0,0,0,0,64.19,0,0,0,0,0,0,0,0,0,0,17.83,0,0,38.53,1.17,71.34,20.67,77,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,37.5,0,0,0,39,0
desk 104,81.67,57.17,0,59.34,0,76.34,43,71.84,0,0,76.67,81.34,0,82.1,0,75.67,61.17,73,83.67,0,66,75.84,74.5,75.84,0,0,76,0,78.17,0,68.17,71.84,79,0,0,76.5,75.84,80.51,51.17,75.17,74.17,80.84,82.84,0,0,74.84,80.17,57.84,0,0,83.34,6.67,61.67,0,0,82.67,86.17,69.34,53.5,0,78,89.5,9.41
Desk 48,85.17,35.67,0,26,65.67,81.84,0,70.84,74.34,75,86.84,0,30,0,80.17,0,0,79.67,0,0,78.67,0,76.5,0,0,0,79.51,0,80,0,84.84,0,0,0,0,82.84,76.84,84.67,83.84,0,52.69,78.01,0,0,0,0,49.51,0,0,0,0,0,0,0,0,87.17,0,0,84.17,0,82.67,0,5.91
DEsk 35,5,0,0,0,0,0,0,9.17,0,0,0,0.5,0,0,0,0,0,12.5,0,0,0,0.33,0,0,0,0,0,0,0,0,48.5,0,0,0,0,0,32.5,68,0,0,0,0,0,58.17,0,0,7.33,0,0,0,60.67,88.83,0,0,1,85.52,54.19,84.69,0,0,82.2,79.71,0
Desk 63,0,0,0,25.5,0,0,13.5,42.83,45.33,0,0,0,0,0,0,43.5,0,0,67.83,0,0,0,0,23.5,0,0,0,0,0,0,0,0,0,2.67,0,0,0,0,0,0,74.67,0,0,0,0,0,80.96,36.33,0,0,0,0,60.67,0,0,0,0,71.17,0,0,0,0,0
desk 109,80,0,0,0,0,78.34,39.5,0,0,0,60.33,0,78.17,69.67,0,74.84,78,80.67,0,0,82.5,64.84,0,0,0,0,79.34,83.34,0,0,73.84,67.5,0,68.67,0,52,0,67.15,67.34,79,43.5,66,83.84,0,0,0,60,59.5,61.67,0,64.17,0,0,0,0,0,81.01,80.84,80.84,0,0,0,0
desk 101,0,0,0,70.17,0,0,75.5,68.17,76.01,0,0,0,0.5,59.67,0,75.17,79.67,0,75.5,13.67,63.17,22.33,88.98,69.01,0,0,81.84,0,0,0,80.34,57.17,78.01,77.34,77,0,72.5,80.01,41.67,86.01,0,81.51,54.84,0,0,80.67,66.01,35,77.84,0,78.01,1.67,0,0,70.01,0,80.84,73.01,41.35,69.34,80.01,79.5,3.96
Desk 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk 110,75.3,75.63,0,75.84,62.34,69.5,71.5,58.34,81.17,0,71.34,79.01,0,22.17,0,0,84.34,80,72.84,0,86.34,85.67,0,0,0,0,77.51,82,0,72,0,76.17,56.51,0,0,79.5,80.5,50.67,24.5,0,79.67,85.01,0.33,80.51,0,0,80.17,75,81.5,59.84,80.01,81.5,77.51,0,0,78,80,3.5,81.5,0,0,78.2,6.36
2.krs Round Desk 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0,6,7.33,0,52.67,0,0,0,0,11.83,0.33,0,3.67,11.83,41.83,0,5.67,0,80,25.83,0,0.5,0,7.67,58.5,0,0,10.83,2,7.33,0,1.83,20.83,47.17,0,7.17,0,65.5,75,11.67,0,2,0.83,0
2.krs Round Desk 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.67,0,57.5,0,0,0,0,10.5,0,0,0.33,10.5,41.5,0,0,0,78.84,24.34,0,0.33,0,7,51.67,0,0,12,0,6.5,0,10.17,9.5,40.67,0,0.33,0.33,67.17,75.67,11.34,0,16.83,0.83,0
desk 153,78.84,91.01,88.67,70.84,88.67,0,0,0,0,22.33,86.67,12.5,2.17,83.17,70,0,82.5,91.01,87.67,93.51,0,81.5,4.83,0,0,0,0,0,88.84,0,0,0,84.84,79,75.84,92.51,83.67,90.34,89.78,87.17,77.51,70.67,91.28,64.67,0,0,0,0,4,63.01,0,14.67,84.67,0,0,81.34,86.34,85.67,71.84,0.5,86.51,85.67,7.99
desk 143,80.5,89.51,0,56.17,0,0,71.72,92.88,0,0,0,83,0,64.17,0,0.67,85.67,88.17,75.67,0.83,84,0,0,0,0,0,0,77.84,89.67,0,0,74.34,0,0,84.67,0,0,0,0,0,80.5,81.34,0,0,0,73.67,43.33,0,78.5,0,81,0,70.17,0,0,0,80.5,63.67,0,0,79.5,0,4.21
desk 123,0,0,54.12,0,0,89.67,37,2,0,89.75,87.84,84.39,0,89.87,90.2,0,4.67,75,74.51,45.01,0,77.45,72.67,62.5,0,0,61,81.34,62.34,88.17,89,63.34,0,0,90.32,0,84.34,65.5,79.5,80,0,0,16.5,35.98,0,0,0,72.67,64.5,79.5,0,0,0,0,0,4.17,67.5,89.17,81.01,78.67,82.84,75.17,11.29
desk 151,76.34,69.34,52.67,54.17,74.17,76.51,70,71.84,71.67,70.5,76.01,59.67,72.17,80.5,70.34,77.34,75.34,78.84,73.84,74.67,0,0,77,0,0,0,76.67,79.84,79.34,73.67,79.17,79,79.17,79.5,78.67,92.67,86.17,89.17,87,75.01,53.17,80.34,89.17,66,0,76.34,78.67,75.17,0,0,0,0,81.5,0,77.84,79.51,47.67,75.34,81.01,69.17,80.17,77.17,15.76
desk 142,84.17,63.66,62,62,77.33,79.5,57.33,78.83,76,85.87,79.83,81.33,79.17,79.5,0,54.83,59.33,51.67,79.17,61.5,75.33,32.5,74.5,78.5,0,0,75.5,73.5,80,77.33,0,0,0,72.17,0,0,0,55.83,84.17,89.87,79.17,80,60.89,74.5,0,0,0,74.67,73.33,70.5,83.83,78.5,71.83,0,0,76.5,56.17,75,67.33,85.33,75.33,77.49,4.99
desk 122,0,52.67,0,0,0,0,93.78,77.67,0,0,0,0,0,0,0,0,0,0,57.01,5.5,0,0,0,0,0,0,0,3.67,88.17,80.39,0,75.5,0,41.33,0,0,72.44,82.61,92.67,87,83.67,90.96,61.5,78.67,0,0,0,0,29.83,91.17,79.34,76,0,0,70.19,0,0,61.5,54.84,81.67,0.33,81.06,1.73
DEsk 88,0,0,52.96,59,0,0,4.33,58.56,82.39,0,0,52.17,58.84,77.84,0,81.95,67,0,0.33,61.67,74,0,0,0,0,0,75.84,61,71.84,0,54.01,45.34,0,32.67,46.34,80.34,29.84,0,0,0,19.33,9.84,0,71.67,0,12,77.51,50.55,36.17,33,38,54.33,70.34,0,0,28,15,11,17.5,0,0,67.67,4.85
desk 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk 135,76.84,92.17,58.67,56.84,76.84,79.17,80.5,78.67,77.17,82.17,90.34,79.17,82.67,79.17,0,82.5,83.46,79.01,84.17,79.67,79.34,80.53,79.67,82.67,0,0,79.84,83.5,80.84,82.34,79.34,78.67,80.34,65.84,78.67,79.23,79.51,80.34,83.76,85.44,77.51,80.31,80.82,79.34,0,76.67,79.51,79,78,80.75,79.17,79.67,77.33,0,0,77.52,54.53,81.04,85.71,80.39,79.5,79.84,17.66
